Toxic_Chain_Index,Annotator_ND,Annotator_SS,Annotator_RPD,Inter_Annotator,Pelt,KernelCPD,BottomUp,Binseg,KernelCPD_Detoxify_Original,KernelCPD_Detoxify_Unbiased,KernelCPD_Hate_Xplain
5564,"[6, 16, 18]","[1,6,16,18]","[6,15]","[6, 16, 18]","[1, 10, 12, 14, 16, 18, 20]","[5, 6, 12, 16, 18, 20]","[1, 6, 7, 10, 12, 14, 16, 18, 20]",[20],"[4, 6, 16, 20]","[4, 16, 18, 20]","[4, 10, 16, 18, 20]"
5581,"[3, 5, 12]","[3,12]","[2,12]","[3, 12]","[1, 10, 12, 14, 16, 17]","[3, 8, 12, 14, 17]","[1, 6, 7, 10, 12, 14, 16, 17]",[17],"[2, 3, 12, 17]","[2, 12, 17]","[2, 5, 7, 12, 14, 15, 17]"
5600,"[10, 13]","[1,10,13]","[10,13]","[10, 13]","[1, 10, 12, 14, 16, 18, 21]","[10, 13, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[10, 13, 21]","[8, 14, 16, 21]","[6, 17, 21]"
7041,"[4, 8]","[4,8]","[3,8]","[4, 8]","[1, 9]","[4, 8, 9]","[1, 6, 7, 9]","[1, 9]","[2, 8, 9]","[2, 8, 9]","[7, 9]"
7056,"[3, 8, 11]","[1,10,12]","[2,7,10,14]",[10],"[1, 10, 12, 14, 16, 18, 21]","[3, 5, 8, 11, 12, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[2, 12, 19, 21]","[2, 8, 10, 12, 18, 20, 21]","[2, 5, 7, 13, 17, 21]"
7157,"[8, 12, 16]","[1,10,12,15]","[8,12,15]","[8, 12, 15]","[1, 10, 12, 14, 16, 18, 19]","[8, 12, 19]","[1, 6, 7, 10, 12, 14, 16, 18, 19]",[19],"[8, 12, 15, 17, 19]","[8, 12, 15, 17, 19]","[2, 19]"
7160,"[3, 7, 11]","[3,8,10,12]","[3,8,10,13]","[3, 8, 10]","[1, 10, 12, 14, 16, 18, 21]","[3, 7, 20, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[3, 7, 10, 12, 21]","[3, 7, 10, 12, 18, 20, 21]","[9, 11, 16, 19, 21]"
7499,"[10, 12]","[10,12,14]","[10,13]","[10, 12]","[1, 10, 12, 14, 16, 18, 21]","[10, 12, 14, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[9, 14, 21]","[6, 9, 12, 14, 21]","[9, 14, 15, 18, 21]"
7604,"[4, 10, 12]","[1,10,12,19]","[4,6,9,12]","[4, 10, 12]","[1, 10, 12, 14, 16, 18, 21]","[4, 6, 10, 12, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[10, 12, 21]","[4, 6, 9, 10, 12, 14, 16, 19, 21]","[3, 15, 19, 21]"
7655,"[7, 11]","[1,7,11]","[7,11]","[7, 11]","[1, 10, 12, 14, 16, 18]","[4, 7, 11, 18]","[1, 6, 7, 10, 12, 14, 16, 18]","[1, 16, 18]","[2, 4, 7, 11, 18]","[7, 11, 18]","[12, 14, 18]"
7703,"[10, 12]","[10,12]","[10,12]","[10, 12]","[1, 10, 12, 14, 16]","[10, 12, 14, 16]","[1, 6, 7, 10, 12, 14, 16]","[1, 16]","[10, 12, 16]","[10, 12, 16]","[10, 14, 16]"
7818,"[6, 9, 12]","[5,6,10,12]","[5,7,10,12]","[5, 6, 10, 12]","[1, 10, 12, 14, 16, 18, 21]","[3, 9, 12, 16, 21]","[1, 6, 7, 10, 12, 14, 16, 18, 21]","[1, 16, 18, 21]","[8, 12, 21]","[3, 5, 10, 12, 14, 16, 21]","[2, 7, 21]"
8105,[10],"[10,14]","[10,14]","[10, 14]","[1, 10, 12, 14, 15]","[1, 7, 10, 13, 15]","[1, 6, 7, 10, 12, 14, 15]",[15],"[10, 13, 15]","[6, 10, 13, 15]","[9, 14, 15]"
8245,"[5, 10]",[10],[10],[10],"[1, 10, 12]","[5, 7, 10, 12]","[1, 6, 7, 10, 12]","[1, 10, 12]","[10, 12]","[5, 7, 10, 12]","[2, 11, 12]"
8599,[11],[10],[10],[10],"[1, 10, 12, 14, 16, 17]","[6, 17]","[1, 6, 7, 10, 12, 14, 16, 17]",[17],"[10, 12, 17]","[10, 12, 17]","[8, 17]"
